"time","xS","xI","xV","xR","xC","xF","xJ","date","R_t"
0,99998,2,0,0,0.45,0,0,2020-01-02,3.2986429461165
1,99798.0779862013,2.46205340254921,199.237754942608,0.2222054535804,0.521073337891044,0.685245410803599,4863.76481057971,2020-01-02,2.86670941780403
2,99599.6332788528,2.91194816032587,396.966619649498,0.488153337408368,0.581479542423156,1.4041371660778,10386.1161595419,2020-01-03,2.4998478341574
3,99402.6756227237,3.33113605741315,593.19796821546,0.79527300337927,0.630915998583762,2.13591228574436,16457.216939131,2020-01-04,2.19960436338415
4,99207.2080411589,3.70924761054597,787.943127834424,1.13958339614089,0.670501278783991,2.86654754364793,22972.2128210748,2020-01-05,1.9590062492403
5,99013.2277614932,4.04242748348899,981.213364062958,1.51644696028495,0.70186422726649,3.58784055100923,29840.5799248434,2020-01-06,1.76806881882301
6,98820.727890766,4.33112622618337,1173.01986984783,1.92111315993956,0.726626588448621,4.29574216370618,36988.3289906169,2020-01-07,1.61690515780866
7,98629.6989482255,4.57824208855984,1363.37375863855,2.34905104735125,0.746189522421075,4.98883157312995,44356.675792123,2020-01-08,1.49699781081584
8,98440.1299858976,4.78783120527274,1552.28606064765,2.79612224931833,0.76168554417218,5.66720219963359,51899.5050522148,2020-01-09,1.40147520442216
9,98252.0093193135,4.96430976784445,1739.7677211883,3.25864973025131,0.774000905670558,6.33173628663373,59580.7634213621,2020-01-10,1.32496717023215
10,98065.3249712006,5.11200350160093,1925.8296002638,3.73342503380764,0.783819314595698,6.98366554772687,67372.2094006458,2020-01-11,1.26333510925592
11,97880.0649264037,5.23491821458967,2110.48247286326,4.21768251825992,0.791666014305209,7.62431977345435,75251.6122742403,2020-01-12,1.21340229488661
12,97696.2172701431,5.33664210564621,2293.73702962957,4.70905812138573,0.797945121995654,8.25499143084793,83201.360756943,2020-01-13,1.17272632273035
13,97513.7702570105,5.42032246466791,2475.60387770563,5.20554281872772,0.802969019707998,8.87686897368055,91207.4050437499,2020-01-14,1.13942040635647
14,97332.7123401412,5.48868186999963,2656.0935416499,5.70543633838239,0.806980707043543,9.49100951497018,99258.4564643626,2020-01-15,1.11201767555591
15,97153.0321782632,5.54405342312685,2835.2164643629,6.20730395017158,0.810170539330329,10.0983332362799,107345.381394286,2020-01-16,1.08936966941988
16,96974.7186310391,5.58842340144732,3012.98300799456,6.70993756410286,0.812688696238978,10.6996291817088,115460.740178175,2020-01-17,1.07057078003426
17,96797.7607487161,5.62347497295162,3189.40345481913,7.21232149105866,0.814654476860704,11.2955664714974,123598.434074806,2020-01-18,1.05490195799644
18,96622.1477594891,5.65062968765128,3364.48800807263,7.71360274978124,0.816163258835309,11.8867075728983,131753.432877503,2020-01-19,1.04178858158305
19,96447.8690564525,5.67108521986687,3538.24679275274,8.21306557400269,0.817291742043883,12.4735217928724,139921.563112635,2020-01-20,1.03076871951625
20,96274.9141851163,5.68584882072908,3710.6898563834,8.71010967846624,0.818101929816428,13.0563980439023,148099.342046406,2020-01-21,1.0214690390104
21,96103.2728319563,5.69576647334418,3881.82716974735,9.20423182181293,0.818644176390024,13.635656442713,156283.846606232,2020-01-22,1.01358636646836
22,95932.9348141717,5.70154801466959,4051.66862758994,9.69501022256585,0.818959539115741,14.2115585877403,164472.609134736,2020-01-23,1.00687345626074
23,95763.8900706691,5.70378861047868,4220.22404929779,10.1820914214499,0.8190816089701,14.7843165169663,172663.533936806,2020-01-24,1.00112791694309
24,95596.1286542074,5.70298700868505,4387.5031795552,10.6651792275939,0.819037946330658,15.3541004277395,180854.83006989,2020-01-25,0.996183526614408
25,95429.6407245958,5.6995609901712,4553.51568898133,11.1440254314908,0.818851215512141,15.921045276569,189044.956920855,2020-01-26,0.991903371724284
26,95264.4165428303,5.69386040740371,4718.27117475051,11.6184220106605,0.818540087443839,16.4852563886353,197232.57992065,2020-01-27,0.988174389553226
27,95100.4464660457,5.6861781622792,4881.77916119757,12.0881945932218,0.818119962398418,17.046814205068,205416.534349853,2020-01-28,0.984903000253693
28,94937.720943176,5.67675943298953,5044.04910041032,12.5531969794586,0.817603551943799,17.6057782874636,213595.795640314,2020-01-29,0.982011591361483
29,94776.2305112173,5.66580941908817,5205.09037281042,13.0133065519421,0.81700134993334,18.162190687452,221769.454920706,2020-01-30,0.97943567425479
30,94615.9657920074,5.65349983632479,5364.912287724,13.4684204310822,0.816322015422751,18.7160787765209,229936.698815642,2020-01-31,0.977121573920311
31,94456.9174894412,5.63997435903019,5523.52408394317,13.9184522555158,0.815572685231373,19.2674576189663,238096.792709782,2020-02-01,0.975024544658292
32,94299.076387016,5.62535317848992,5680.93493031872,14.3633294856837,0.814759229991491,19.8163319593255,246249.066842664,2020-02-02,0.973107227811437
33,94142.4333458121,5.60973681768894,5837.1539262226,14.8029911465544,0.813886464466922,20.362697885388,254392.904736386,2020-02-03,0.971338386059752
34,93986.9793026389,5.59320932527707,5992.19010209836,15.237385936315,0.812958320885959,20.9065442187784,262527.733528084,2020-02-04,0.969691861327502
35,93832.7052683464,5.57584094844181,6146.0524200621,15.6664706420251,0.811977992077071,21.4478536767181,270653.015877226,2020-02-05,0.968145715059639
36,93679.6023264251,5.55769036839127,6298.74977439265,16.0902088127994,0.810948049851458,21.9866038423754,278768.243183302,2020-02-06,0.966681517777158
37,93527.6616317276,5.53880657111245,6450.29099205257,16.5085696477034,0.809870543130347,22.5227679749264,286872.929880517,2020-02-07,0.965283760666184
38,93376.8744093188,5.51923041266774,6600.68483320398,16.9215270635319,0.808747079382534,23.0563156855698,294966.608627783,2020-02-08,0.963939367547239
39,93227.2319534373,5.49899592902604,6749.93999171936,17.3290589131208,0.807578892288683,23.5872135015081,303048.826242191,2020-02-09,0.962637289531172
40,93078.7256265493,5.4781314322763,6898.06509568767,17.7311463296439,0.80636689801318,24.1154253363426,311119.140250479,2020-02-10,0.961368167925526
41,92931.3468584785,5.45666042823205,7045.06870791582,18.1277731763686,0.805111742033507,24.6409128823222,319177.115954646,2020-02-11,0.960124053575124
42,92785.0871456036,5.43460238470443,7190.95932642593,18.5189255847112,0.803813838128998,25.1636359373663,327222.323925528,2020-02-12,0.958898172938166
43,92639.9380501097,5.41197337492113,7335.74538494811,18.9045915662377,0.802473400848282,25.6835526776584,335254.337852737,2020-02-13,0.95768473291772
44,92495.8911992865,5.38878661655273,7479.43525340933,19.284760686614,0.801090472544503,26.2006198848374,343272.732691337,2020-02-14,0.95647875786852
45,92352.938284866,5.3650529234483,7622.03723841807,19.6594237914698,0.799664945879185,26.7147931353258,351277.083055595,2020-02-15,0.955275953343362
46,92211.0710623938,5.34078108437444,7763.55958374514,20.0285727757852,0.798196582541185,27.2260269580918,359266.961818311,2020-02-16,0.954072592081335
47,92070.2813506281,5.31597818070503,7904.01047080061,20.3922003897818,0.796685028800296,27.734274966107,367241.938881089,2020-02-17,0.952865418510864
48,91930.5610309638,5.29064985304815,8043.39801910692,20.750300075446,0.795129828410375,28.2394899658927,375201.580086516,2020-02-18,0.951651568675307
49,91791.902046877,5.26480052515891,8181.73028676831,21.102865828775,0.79353043329048,28.7416240488242,383145.446247974,2020-02-19,0.95042850301251
50,91654.296403387,5.23843359211864,8319.01527093643,21.4498920836335,0.791886212340984,29.2406286672621,391073.092276679,2020-02-20,0.949193949852622
51,91517.7361665341,5.21155157861863,8455.26090827256,21.7913736137836,0.790196458692372,29.7364546980731,398984.066388838,2020-02-21,0.947945857856673
52,91382.2134628707,5.18415627223198,8590.47507540597,22.1273054502099,0.788460395635291,30.2290524956852,406877.909378533,2020-02-22,0.946682355915251
53,91247.720478963,5.15624883576046,8724.66558938901,22.457682811331,0.786677181439522,30.718371936473,414754.153944192,2020-02-23,0.94540171927299
54,91114.2494609046,5.1278299020774,8857.84020814839,22.7825010440818,0.784845913235649,31.2043624559757,422612.324058448,2020-02-24,0.944102340848976
55,90981.7927138373,5.09889965433193,8990.00663093331,23.1017555741804,0.782965630104885,31.6869730802114,430451.934372758,2020-02-25,0.942782706893277
56,90850.3426014811,5.06945789391548,9121.17249875992,23.4154418641682,0.781035315499019,32.1661524521461,438272.489649475,2020-02-26,0.941441376261112
57,90719.8915456705,5.03950409820347,9251.34539485247,23.7235553780427,0.779053899092829,32.6418488542104,446073.484215217,2020-02-27,0.940076962703897
58,90590.4320258968,5.00903746976135,9380.53284508113,24.026091551497,0.777020258155016,33.1140102276178,453854.401430293,2020-02-28,0.938688119674406
59,90461.9565788574,4.97805697843335,9508.74231839631,24.3230457669422,0.774933218510094,33.5825841891209,461614.713169737,2020-02-29,0.937273527224923
60,90334.4577980091,4.9465613975064,9635.98122725989,24.6144133326242,0.772791555152361,34.0475180457475,469353.879312185,2020-03-01,0.935831880645447
61,90207.9283331261,4.91454933495279,9762.25692807293,24.9001894652635,0.770593992563711,34.5087588079808,477071.347233365,2020-03-02,0.934361880545663
62,90082.3608898626,4.88201926059747,9887.5767216003,25.180369275741,0.768339204779188,34.9662532017772,484766.551301489,2020-03-03,0.932862224131932
63,89957.7482293199,4.84896952992437,10011.947853392,25.4549477574356,0.766025815237772,35.41994767977,492438.912372181,2020-03-04,0.931331597470019
64,89834.083167616,4.81539840512618,10135.3775142012,25.7239197768878,0.763652396450532,35.8697884319528,500087.837280992,2020-03-05,0.929768668557355
65,89711.3585754596,4.78130407391047,10257.8728403991,25.9872800665211,0.761217469513929,36.3157213961112,507712.718331792,2020-03-06,0.928172081056212
66,89589.5673777264,4.74668466649851,10379.4409143871,26.2450232192043,0.75871950349248,36.7576922682341,515312.932779645,2020-03-07,0.926540448562319
67,89468.7025530387,4.71153827119002,10500.0887650047,26.4971436844764,0.75615691469217,37.1956465131159,522887.842306918,2020-03-08,0.924872349302549
68,89348.7571333483,4.67586294881358,10619.8233679358,26.7436357662959,0.753528065843673,37.6295293753446,530436.792491683,2020-03-09,0.923166321171708
69,89229.7242035205,4.63965674633925,10738.6516461102,26.9844936222033,0.750831265212747,38.0592858908526,537959.112267565,2020-03-10,0.921420857031763
70,89111.5969009217,4.60291770989318,10856.5804701038,27.2197112638149,0.748064765653847,38.4848608992002,545454.113374406,2020-03-11,0.919634400208237
71,88994.368415009,4.56564389738437,10973.6166585341,27.4492825585873,0.745226763622076,38.9061990567519,552921.089799234,2020-03-12,0.917805340128056
72,88878.0319869216,4.52783339092896,11089.7669784538,27.6732012328134,0.742315398158073,39.3232448509019,560359.317207219,2020-03-13,0.915932008051026
73,88762.5809090731,4.48948430923762,11205.0381457409,27.8914608758269,0.739328749860177,39.7359426155026,567768.052362393,2020-03-14,0.91401267285394
74,88648.0085247475,4.45059482011511,11319.4368254861,28.1040549454105,0.736264839858289,40.1442365476481,575146.532538092,2020-03-15,0.912045536831967
75,88534.3082276948,4.41116315320826,11432.9696323766,28.3109767744144,0.733121628804158,40.5480707259695,582493.974917213,2020-03-16,0.910028731486824
76,88421.4734617299,4.37118761312832,11545.6431310775,28.5122195786069,0.729897015893462,40.947389130596,589809.575982512,2020-03-17,0.907960313275416
77,88309.49772033,4.33066659306557,11657.4638366103,28.7077764657903,0.726588837935843,41.3421356649453,597092.510897358,2020-03-18,0.905838259296165
78,88198.3745462359,4.28959858900816,11768.438214728,28.8976404462254,0.723194868490203,41.7322541795098,604341.932877496,2020-03-19,0.903660462893454
79,88088.0975310522,4.24798221467305,11878.5726822879,29.0818044444197,0.719712817083869,42.1176884978116,611556.972554566,2020-03-20,0.901424729163407
80,87978.660314849,4.20581621725351,11987.8736076205,29.2602613123437,0.716140328535849,42.4983824447082,618736.737332327,2020-03-21,0.899128770346719
81,87870.0565857637,4.16309949408673,12096.347310897,29.4330038441515,0.712474982406242,42.8742798772383,625880.310736709,2020-03-22,0.896770201096707
82,87762.2800796037,4.11983111034378,12204.0000644925,29.6000247924868,0.708714292595934,43.245324718208,632986.751761115,2020-03-23,0.894346533613003
83,87655.3245794475,4.07601031784472,12310.8380933472,29.7613168864712,0.704855707123145,43.6114609927273,640055.094208561,2020-03-24,0.891855172633517
84,87549.1839152478,4.03163657510265,12416.8675753245,29.9168728514756,0.700896608105984,43.972632867918,647084.346032601,2020-03-25,0.88929341027965
85,87443.8519634333,3.9867095687018,12522.0946415662,30.0666854307897,0.696834311983142,44.3287846960274,654073.48867924,2020-03-26,0.886658420752053
86,87339.3226465085,3.94122923611691,12626.5253768449,30.210747409309,0.692666070008124,44.6798610611921,661021.476432384,2020-03-27,0.883947254876769
87,87235.5899326556,3.89519579008336,12730.165819914,30.3490516393747,0.68838906905592,45.0258068301132,667927.235765782,2020-03-28,0.881156834504385
88,87132.6478353312,3.84860974463001,12833.0219638543,30.4815910689057,0.684000432785007,45.3665672069132,674789.664704754,2020-03-29,0.878283946767766
89,87030.4904128662,3.80147194288929,12935.099756418,30.6083587719772,0.679497223201713,45.7020877924634,681607.632201527,2020-03-30,0.875325238207449
90,86929.1117680602,3.75378358680147,13036.4051003701,30.7293479820064,0.674876442678649,46.0323146484807,688379.977528441,2020-03-31,0.8722772087774
91,86828.5060477755,3.70554626883251,13136.9438538272,30.8445521277194,0.670135036483788,46.3571943667097,695105.509693841,2020-04-01,0.869136205748324
92,86728.6674425285,3.65676200582633,13236.7218305928,30.9539648720819,0.665269895882123,46.6766741435176,701783.006886078,2020-04-02,0.865898417530379
93,86629.5901860791,3.60743327511413,13335.7448004906,31.0575801543881,0.660277861877477,46.9907018602448,708411.215951668,2020-04-03,0.862559867442783
94,86531.2685550154,3.55756305300331,13434.0184896949,31.1553922357122,0.655155729668018,47.2992261696657,714988.851914377,2020-04-04,0.859116407463956
95,86433.6968683378,3.5071548557684,13531.5485810576,31.2473957479373,0.649900253895384,47.6021965889252,721514.597542769,2020-04-05,0.855563712003011
96,86336.8694870354,3.4562127832641,13628.3407144338,31.3335857465878,0.644508154773945,47.8995635993294,727987.102974569,2020-04-06,0.851897271741203
97,86240.7808136633,3.40474156527743,13724.4004870028,31.4139577676989,0.638976125193542,48.1912787533734,734404.985407116,2020-04-07,0.848112387601254
98,86145.4252919111,3.35274661072989,13819.7334535883,31.4885078889706,0.633300838896134,48.4772947893982,740766.828864125,2020-04-08,0.844204164912341
99,86050.7974061692,3.30023405983332,13914.3451269745,31.5572327954564,0.627478959833903,48.7575657542707,747071.184050041,2020-04-09,0.840167507850134
100,85956.8916810896,3.24721083929155,14008.2409782202,31.6201298500504,0.62150715282348,49.0320471344781,753316.568304354,2020-04-10,0.835997114243885
101,85863.7026811401,3.19368472062667,14101.4264369694,31.6771971690388,0.615382095617933,49.3006959960253,759501.465669454,2020-04-11,0.831687470856864
102,85771.2250101542,3.13966438168993,14193.9068917602,31.7284337029872,0.609100492524799,49.5634711335111,765624.327086832,2020-04-12,0.82723284926208
103,85679.4533108745,3.08515947139533,14285.6876903301,31.7738393232413,0.602659089704499,49.8203332287406,771683.570737749,2020-04-13,0.822627302452706
104,85588.3822644884,3.03018067768577,14376.7741399188,31.8134149143119,0.596054692288801,50.0712450192087,777677.582545884,2020-04-14,0.817864662345623
105,85498.0065901594,2.97473979870785,14467.1715075686,31.8471624724196,0.589284183463104,50.3161714767521,783604.716860868,2020-04-15,0.812938538357365
106,85408.3210445504,2.91884981713119,14556.8850204213,31.8750852104627,0.582344545658965,50.5550799966237,789463.297343079,2020-04-16,0.807842317254339
107,85319.320421339,2.86252497749936,14645.9198660132,31.897187669663,0.575232884003998,50.7879405971871,795251.618071532,2020-04-17,0.802569164503478
108,85230.999550728,2.80578086644316,14734.2811925668,31.9134758381281,0.567946452174495,51.0147261303554,800967.944898172,2020-04-18,0.797112027375412
109,85143.3532989473,2.74863449552058,14821.9741092799,31.9239572765466,0.560482680791267,51.2354125028157,806610.517073304,2020-04-19,0.79146364007961
110,85056.37656775,2.69110438637091,14909.0036866118,31.9286412512024,0.552839208490639,51.4499789079729,812177.549168256,2020-04-20,0.785616531239545
111,84970.0642939003,2.63321065778298,14995.3749565669,31.9275388744593,0.545013915789477,51.6584080684267,817667.233322644,2020-04-21,0.77956303404523
112,84884.4114486568,2.57497511417674,15081.0929129757,31.92066325282,0.537004961844647,51.860686488647,823077.74184469,2020-04-22,0.773295299450239
113,84799.4130372494,2.51642133488494,15166.1625117726,31.9080296426071,0.528810824182667,52.0568047173462,828407.230193945,2020-04-23,0.766805312809521
114,84715.0640983512,2.45757476349491,15250.5886712714,31.8896556132472,0.520430341443345,52.246757618854,833653.840376364,2020-04-24,0.76008491438241
115,84631.3597035472,2.39846279637046,15334.3762724378,31.8655612180567,0.511862759140964,52.4305446525764,838815.704781937,2020-04-25,0.753125824150928
116,84548.2949567987,2.33911486931989,15417.5301591592,31.8357691723364,0.503107778396967,52.6081701593729,843890.950494849,2020-04-26,0.74591967142559
117,84465.8649939079,2.27956254120944,15500.0551385118,31.8003050384702,0.494165607538169,52.7796436534077,848877.704105432,2020-04-27,0.738458029727703
118,84384.0649819829,2.21983957314193,15581.9559810257,31.7591974175977,0.485037016383168,52.9449801177204,853774.097051714,2020-04-28,0.730732457446982
119,84302.8901189045,2.159982001631,15663.2374209461,31.7124781472882,0.475723392956114,53.1042003014283,858578.271516246,2020-04-29,0.722734544773731
120,84222.3356327983,2.10002820400386,15743.9041564928,31.6601825044817,0.466226802270689,53.2573310161022,863288.386900759,2020-04-30,0.714455967393689
121,84142.3967815154,2.04001895406396,15823.9608501172,31.6023494127818,0.456550046717684,53.4044054284772,867902.626897121,2020-05-01,0.705888547407949
122,84063.0688521238,1.97999746584342,15903.4121287568,31.539021652989,0.446696727467145,53.5454633462435,872419.207167799,2020-05-02,0.697024321897338
123,83984.3471604143,1.92000942308087,15982.2625840865,31.4702460755438,0.436671306161301,53.6805514932459,876836.383642457,2020-05-03,0.687855619487113
124,83906.2270504253,1.86010299187869,16060.516772769,31.3960738133171,0.426479166028828,53.8097237699939,881152.461429381,2020-05-04,0.678375145180536
125,83828.7038939916,1.80032881382824,16138.1792167012,31.3165604929279,0.416126671395521,53.9330414949474,885365.80433118,2020-05-05,0.668576073617266
126,83751.7730903557,1.7407399763741,16215.2544032255,31.2317664420057,0.405621224345918,54.050573621076,889474.844953662,2020-05-06,0.658452150835999
127,83675.4300656668,1.68139195963533,16291.7467854806,31.1417568926583,0.394971317512802,54.1623969253933,893478.095315037,2020-05-07,0.647997804015158
128,83599.6702727399,1.62234255240062,16367.6607825341,31.0466021734021,0.384186580851933,54.2685961599296,897374.158028602,2020-05-08,0.637208259551433
129,83524.4891907099,1.56365173882407,16443.0007796593,30.9463778916856,0.373277821393945,54.3692641641179,901161.737868887,2020-05-09,0.626079668122419
130,83449.8823247738,1.50538155085238,16517.7711285736,30.8411651014293,0.362257053889803,54.4645019297546,904839.653704157,2020-05-10,0.614609236209489
131,83375.8452059864,1.44759588432349,16591.9761476763,30.7310504526818,0.351137520547636,54.5544186130714,908406.850682354,2020-05-11,0.602795362809062
132,83302.3733911187,1.39036027658342,16665.6201222846,30.6161263198122,0.339933697942134,54.6391314880195,911862.412551927,2020-05-12,0.59063777980305
133,83229.4624625824,1.33374164394633,16738.7073048689,30.4964909044966,0.328661289173951,54.7187658351524,915205.573979489,2020-05-13,0.578137694111702
134,83157.1080284243,1.27780797793909,16811.2419152879,30.3722483096538,0.317337199415651,54.7934547609739,918435.732707547,2020-05-14,0.565297929397237
135,83085.3057223966,1.22262800002736,16883.2281410227,30.2435085804435,0.305979493113287,54.8633389433033,921552.46137727,2020-05-15,0.552123064738564
136,83014.0512041046,1.168270775415,16954.6701374112,30.1103877084903,0.294607331328107,54.9285662991139,924555.518825083,2020-05-16,0.538619567371734
137,82943.3401592349,1.11480528753413,17025.5720278816,29.9730075956353,0.283240888008358,54.9892915724453,927444.860648181,2020-05-17,0.524795916306394
138,82873.1682998625,1.06229997598401,17095.9379041874,29.8314959737672,0.271901244380448,55.04567584134,930220.648823748,2020-05-18,0.510662713405597
139,82803.5313648386,1.01082224190573,17165.7718266415,29.6859862776446,0.260610261141054,55.0978859443247,932883.260161111,2020-05-19,0.496232778376465
140,82734.425120254,0.960437926064076,17235.0778243515,29.5366174681159,0.249390428711228,55.1460938286997,935433.293365599,2020-05-20,0.481521224083326
141,82665.8453599742,0.91121076620115,17303.8598954554,29.3835338037417,0.238264696467649,55.1904758247954,937871.574498708,2020-05-21,0.466545508682553
142,82597.7879062404,0.863201841477859,17372.1220073581,29.2268845595727,0.227256282576325,55.2312118523106,940199.160631878,2020-05-22,0.451325461305133
143,82530.2486103254,0.816469012968266,17439.8680969686,29.066823692672,0.216388466794624,55.2684845668523,942417.341511116,2020-05-23,0.435883278389607
144,82463.2233532367,0.771066370155654,17507.1020709379,28.9035094549214,0.205684369347324,55.302478456716,944527.639077059,2020-05-24,0.420243488298009
145,82396.708046453,0.727043694133529,17573.8278058978,28.7371039546796,0.195166719685145,55.3333789017463,946531.804719713,2020-05-25,0.404432882525683
146,82330.6986326806,0.684445948679285,17640.0491487003,28.567772669934,0.184857619561141,55.361371207665,948431.814188368,2020-05-26,0.388480412627967
147,82265.191086615,0.643312810490573,17705.7699166573,28.395683916692,0.17477830537172,55.3866396305185,950229.86012427,2020-05-27,0.37241705290821
148,82200.1814156914,0.60367824961459,17770.9938977811,28.221008277437,0.164948915068054,55.4093664067414,951928.342234999,2020-05-28,0.356275629908434
149,82135.6656607867,0.565570170551166,17835.7248510457,28.0439179965073,0.155388265214883,55.4297308057626,953529.855200052,2020-05-29,0.340090620735208
150,82071.6398969597,0.529010122740438,17899.9665065724,27.8645863446238,0.146113643186385,55.4479082163461,955037.174362623,2020-05-30,0.32389792349752
151,82008.1002340365,0.494013089385219,17963.7225659058,27.6831869679281,0.137140620517479,55.4640692898667,956453.239508336,2020-05-31,0.307734603539756
152,81945.0428171559,0.460587359685798,18026.9967022597,27.499893224224,0.128482891499255,55.4783791488703,957781.13688302,2020-06-01,0.291638620626345
153,81882.4638272496,0.428734488666928,18089.7925607457,27.3148775155927,0.120152141174025,55.4909966740944,959024.079726424,2020-06-02,0.275648542553496
154,81820.3594814157,0.398449346378944,18152.1137586099,27.1283106274663,0.112157946035376,55.5020738817031,960185.387654274,2020-06-03,0.259803251151464
155,81758.7260331927,0.369720255686768,18213.9638854685,26.9403610825443,0.104507709586079,55.511755398481,961268.465220227,2020-06-04,0.244141646943017
156,81697.5597727297,0.342529215574536,18275.3465035362,26.751194517932,0.0972066338667877,55.5201780404631,962276.780008793,2020-06-05,0.228702358701614
157,81636.8570268563,0.316852204650548,18336.265147845,26.5609730933761,0.0902577269585354,55.527470497796,963213.840614622,2020-06-06,0.213523463905184
158,81576.6141589647,0.292659556724436,18396.7233265361,26.3698549417562,0.0836618453695539,55.5337531289862,964083.174950072,2020-06-07,0.198642225609398
159,81516.827568926,0.26991640092622,18456.7245210137,26.1779936587264,0.0774177690859985,55.5391378547441,964888.309006021,2020-06-08,0.184094850618695
160,81457.4936928037,0.248583154048451,18516.2721861939,25.9855378475659,0.0715223063919655,55.5437281549852,965632.74661221,2020-06-09,0.169916272949943
161,81398.6090025018,0.228616054445444,18575.3697507251,25.792630717864,0.0659704245854272,55.5476191577211,966319.950353509,2020-06-10,0.156139965703702
162,81340.1700053267,0.209967725225673,18634.0206172051,25.5994097422794,0.0607554022760533,55.5508978122228,966953.323905071,2020-06-11,0.142797783427454
163,81282.1732434764,0.192587754547034,18692.2281623951,25.4060063731984,0.0558689985706539,55.5536431365832,967536.195978991,2020-06-12,0.129919836052496
164,81224.6152934668,0.17642328113518,18749.9957374314,25.2125458198994,0.0513016342977188,55.5559265289124,968071.806027112,2020-06-13,0.117534394515255
165,81167.4927655069,0.161419573824891,18807.3266680329,25.0191468856756,0.0470425804607392,55.5578121309241,968563.291796245,2020-06-14,0.105667827282317
166,81110.8023028345,0.147520594915007,18864.2242547065,24.8259218632983,0.0430801493207948,55.5593572325808,969013.678784788,2020-06-15,0.0943445662190983
167,81054.5405810253,0.134669538360658,18920.6917729492,24.6329764862681,0.0394018838649412,55.5606127067456,969425.871605552,2020-06-16,0.083587099598047
168,80998.7043072844,0.122809335229139,18976.732473447,24.4404099324902,0.0359947418862096,55.561623463355,969802.647219305,2020-06-17,0.0734159895464196
169,80943.2902197305,0.111883120344585,19032.3495822719,24.2483148763644,0.0328452714494463,55.5624289134528,970146.649968504,2020-06-18,0.0638499108895871
170,80888.2950866834,0.101834655572607,19087.5463010754,24.0567775847778,0.029939775111086,55.5630634344065,970460.388311468,2020-06-19,0.0549057081484481
171,80833.7157059605,0.0926087066878256,19142.3258072798,23.8658780521554,0.0272644608690113,55.5635568287504,970746.233133874,2020-06-20,0.0465984673870857
172,80779.5489041901,0.0841513721731496,19196.6912542674,23.6756901695251,0.0248055784136098,55.5639347702649,971006.41749723,2020-06-21,0.0389415996623752
173,80725.7915361464,0.0764103635793667,19250.6457715667,23.4862819224992,0.0225495398106243,55.5642192320854,971243.037672564,2020-06-22,0.0319469329807908
174,80672.4404841107,0.0693352381983236,19304.1924650373,23.2977156131349,0.0204830242534426,55.5644288927759,971458.055301415,2020-06-23,0.0256248098975503
175,80619.4926572609,0.0628775857551615,19357.3344170518,23.1100481008056,0.0185930669655261,55.5645795173793,971653.300524891,2020-06-24,0.0199841881780249
176,80566.9449910939,0.0569911715973072,19410.0746866763,22.9233310574631,0.0168671327061829,55.5646843114414,971830.475924257,2020-06-25,0.0150327422607167
177,80514.7944468774,0.0516320394516195,19462.4163098493,22.7376112329874,0.0152931746328028,55.5647542468793,971991.16112265,2020-06-26,0.0107769635969115
178,80463.0380111373,0.0467585772447276,19514.3622995581,22.5529307266832,0.0138596795015075,55.5647983593137,972136.817906236,2020-06-27,0.00722225827893387
179,80411.6726951746,0.0423315497489947,19565.9156460135,22.3693272613832,0.012555700350383,55.5648240171197,972268.795733763,2020-06-28,0.00437304069419165
180,80360.6955346162,0.0383141019452288,19617.0793168241,22.1868344570248,0.0113708779114384,55.5648371629631,972388.337515548,2020-06-29,0.00223282224644289
181,80310.103588994,0.0346717370028536,19667.8562571673,22.0054821009797,0.01029545204688,55.5648425289888,972496.585555582,2020-06-30,0.00080429446219732
182,80259.8939413538,0.0313722726892218,19718.2493899599,21.8252964128344,0.00932026451046854,55.5648438271257,972594.587563575,2020-07-01,8.94060447716445e-05
